Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
2012-08-17,1588533.6891191679,1901534.8575447092,419189.48108257854,2284800.5469514118,340839.2250135049,1495769.74048485,649493.9204181326,915381.9800648262,567467.4534561642,1931030.59904535,1451862.9577677804,975607.7154208594,2119225.9429334733,1963024.3516850858,610337.5956963984,546786.7300888915,908632.014473451,1016423.1832729197,1414739.0064702702,2104397.1524666063,813303.9301329288,1009769.1421213229,1443373.6885988961,1354259.2648106187,701828.0036240097,1025524.123368592,1746536.1260469253,1267753.7843661404,517995.7682303817,426489.81189286563,1448864.1624929954,1221484.2080897132,261938.22599286042,986279.2790650394,834579.9302925467,328852.2604013382,533974.1654777721,405017.3313365859,1669314.5139952858,971600.6532748422,1424896.2246216368,553346.1941473678,644171.7022139722,325406.042375932,760318.9095872262
2012-08-24,1572846.6244150824,1879405.755441838,415884.30006498506,2166137.9471362904,343864.3205240062,1479805.1202999214,640590.2130015122,925184.0462339594,568611.9432286627,1818123.8967181088,1366684.1668424453,1005882.1442996149,2094262.2240553095,2140963.293211486,611660.847908365,548681.3249250816,930011.2509484026,1113264.8255446947,1486156.117032457,2098401.92608986,796945.5065471708,1111414.6908335846,1531901.6530750748,1371502.741707585,716819.0034401261,1043228.2899531117,1846866.0084662237,1251272.060379137,575205.4854172958,420416.0262297853,1418282.31879142,1201742.9733699327,238478.89162717114,940492.6848990138,867726.6676850137,312565.56270259,539881.3105586631,408762.97469937365,1639173.8973380353,982210.2649248813,1374420.263138622,508385.5103694488,600445.1266542564,333453.01693493,819878.044181903
2012-08-31,1622007.6816460912,1865656.5260679272,419947.9086472552,2211406.551996951,348103.02013823076,1530613.6657287634,620126.3741654106,917497.1876377782,569637.1810666049,1834908.1210349645,1365890.4519971497,1026493.6328998405,2059540.5494393557,1967109.868490272,634793.9408541522,559598.5358709416,937003.2006172388,857178.2047162445,1514243.6304700524,2172566.397754634,731873.3664879613,977832.4791155996,1444896.6129293498,1292061.626022863,704102.7855052626,1036625.4848855833,1630404.8148615942,1404740.2258783162,521568.9356700592,414887.10622214904,1404901.4955800583,1186415.162700025,246423.68071440252,968930.3511339691,827053.9488865542,302758.2948606639,540265.0055058164,436692.85290452285,1581556.8630454603,981053.7061603313,1353816.008853518,515265.16913694097,601548.8942127179,330570.4982812336,771966.6960534962
2012-09-07,1602616.0422856682,1833194.9094389612,419136.6264510719,2215382.418005279,349700.74200803955,1511691.1338557873,631198.8552866224,893822.2649099067,561524.1932461654,1790892.465003254,1342835.5747831548,957340.2644890278,2016120.3445138382,2122288.495035876,614857.8488880965,556236.2279349415,1118893.2446338406,1013789.6071256611,1494693.0907870948,2106046.795731995,703067.6812357145,1013649.5033471674,1423907.8453203419,1431538.1212319024,692092.0311603176,1050222.9963522605,1799969.5895904335,1318200.3924128572,520114.2560552651,415659.4990567402,1401955.5385669526,1173447.45595598,269653.4405091436,971348.0414845331,882171.9702396374,313040.9974653436,535154.6568460849,430185.7275808013,1562245.927549335,1008051.5675602037,1350239.1512123495,595696.8215597401,634766.8636197648,325864.2596362049,777955.7807017706
2012-09-14,1575573.0402676847,1817115.6329005312,419459.2468971291,2208452.499980918,329414.5733159706,1427293.1932169474,601113.3491898773,903459.679175183,547815.2357023744,1781434.4800277916,1350168.4736104389,937874.3677936448,2037308.7113565288,1946750.5223886739,579331.7918783488,539255.344659583,1042733.9065005122,968406.5384259571,1402711.9355341357,2093629.591341193,703527.9171140251,986327.4994864262,1330421.3711786228,1295694.5582626497,670382.2014259272,991743.6793656219,1646902.3655286112,1246351.7940552828,502936.7954236617,418626.53163375106,1396037.6442862174,1180394.0985006045,260456.7958270259,968858.3613007745,783392.6753485267,326789.81309242925,536082.9313789435,420487.45497808576,1531922.4957828845,942392.012001759,1304370.2747293317,579572.7482267641,644047.803315332,328337.36702734337,760724.2459480909
2012-09-21,1524309.1157717297,1811945.702413617,415237.84921871166,2184653.8612951133,335516.8201110089,1433344.0433622065,589067.7219020837,871515.6506819356,550385.5354926619,1795577.7897785066,1331559.3750128131,931685.3788958248,1998736.6717596643,1968158.5077050994,577881.0789682616,522481.7503702035,962583.654431574,971814.2848048832,1372680.2871538915,2063404.6362386297,716571.1982107387,967546.9717099827,1343114.458544668,1288032.1261769824,664901.611577047,978654.2759676832,1641089.0786425276,1221592.0218740958,505103.5955915514,420739.09776965715,1386354.5634107424,1168757.3860001757,241619.86614320584,956422.4268906302,763631.1405493079,317365.7781300649,536320.2582270536,414109.91499297303,1513436.5519613586,935412.2247995607,1292119.2283421007,522717.33274576336,611930.8880198289,328783.41712372145,760499.2921513356
2012-09-28,1550053.6105192457,1806950.6966811728,416644.582917962,2138535.5055609015,335599.1792863517,1442984.9550104346,562875.2973237871,874965.1469718913,552719.9582753824,1768800.8189416928,1312908.819499633,930834.6127363894,1996607.6138632533,1970164.0616429748,566370.5629781567,495649.45131298085,947264.4206024879,966210.9972351687,1386860.71197694,2080582.4598092518,702288.9445596687,989396.6939778938,1341391.2599004551,1297584.8869074068,675576.4597981535,995562.0269159287,1633692.5981735052,1232649.349903798,491600.93877636566,419709.9396048625,1361345.8965184335,1156201.6413061158,239129.22141624795,941693.2263110903,785439.0937044445,301659.3160570829,538369.8268222412,419806.0889379935,1499705.3280511578,954903.5488201842,1285746.5194495122,500479.4168777111,591628.2648274722,328148.1311982025,753950.5888427007
2012-10-05,1641033.8626596348,1878355.1962054782,431528.63697243773,2252819.437494115,343493.5193726535,1514634.7983631354,583411.3326322633,931929.0246299388,573610.3516827027,1847743.9630803156,1386785.6099926657,971052.0789142972,2112155.7597726877,2075592.6980751415,597679.8521412456,510799.93769283616,972484.1752277995,1050569.8632326524,1446234.6860478336,2151333.5842114827,708133.9277368436,1014234.8638019045,1434905.5966514207,1373403.5965736832,692051.1831986182,1069669.251990064,1679283.134578962,1431274.1488653896,527024.1604117582,426810.2864563534,1421136.5584363057,1185003.1461443661,253524.3677791666,982298.9640760106,812467.1263208778,307260.0987285618,539373.9987605301,442690.3620928622,1569746.8076667667,1029723.6340627117,1348133.1584578357,579416.9296857599,623625.7293659645,330066.67902349925,782492.5310005746
2012-10-12,1573613.7113117236,1832033.5562203631,415394.07813654427,2206804.9419432143,332716.5196287576,1446942.2307673767,570258.0835278152,899690.1506859588,560791.4478983666,1806009.1445247498,1354970.5565548958,956535.6659878942,2043262.0535945024,1960522.7613390158,574948.0525139389,518420.9894890298,955865.7827993435,1015494.9181250798,1381415.2539061175,2104745.5018137875,712867.4267940067,990564.3835857001,1329629.1297495828,1339340.241643014,678333.0484578279,1007650.6401069317,1685447.8619020309,1273386.0238451958,504969.45869500045,425199.1137053106,1400263.1852261408,1197294.4071557615,259852.4373847356,961347.0931387874,798500.8232652396,323073.3672146455,535896.1048623848,423252.1933946857,1538100.9825237978,967438.2479405566,1331158.050478632,600054.9675326222,637298.5654411835,324973.06268029806,765408.1481314716
2012-10-19,1567836.3919015715,1871176.757793663,424140.1817588958,2270992.526868486,341847.55673613923,1469397.245497153,600457.3842087822,919233.5159508568,573714.4618321288,1827125.5292238179,1371040.2418508686,962029.1732647693,2062877.8742991025,2021632.4263565221,609900.526031374,549469.9008400049,951081.7861857328,1060343.0742942053,1406566.2181283718,2156525.8689206094,742222.4590554357,1008336.6469535334,1419554.1561012634,1313800.8141109429,699868.8295109591,1002406.9160343201,1685451.1965900708,1263266.0667224284,521150.3211568288,429273.6628278272,1412096.5215681815,1186261.1074435937,239715.94945389,981896.82722064,819397.2463125348,322795.12272288505,538475.1612325384,417413.1996294698,1580563.6213666403,966947.8702382254,1315479.9524511097,538307.0992616118,625457.3790470661,327994.13983991917,790584.0083673685
2012-10-26,1559759.777839318,1854155.7678244025,422260.1972174761,2245156.644861716,341914.79878705245,1493766.2589571758,583705.9481428115,906124.6045949487,571330.8676939616,1839177.3611263046,1365824.1217485068,991356.5858166119,2053524.2618741672,2069418.0372181467,603001.1812073796,522845.19050158584,983946.2042064754,1080846.0330557865,1416704.394846097,2130261.220996363,748410.783418225,1065294.5726183923,1402889.25683642,1323876.6643930017,716304.5927155014,998441.9864244803,1693941.4804145822,1287515.545967353,527572.96587888,429505.3480228775,1387541.3383992221,1202479.0949985462,235373.3390094441,983941.1661579354,819804.0120205276,304495.93896684266,537540.4337724585,417188.1469669676,1584871.3301626663,966096.4056268011,1345737.3548884965,502034.67646229814,591696.5143300181,329134.83835803036,795532.7045236545
